Width	Depth	Height
292	201	259
336	240	155
400	240	128
370	251	123
370	251	123
309	235	121
362	219	263
387	386	235
400	192	159
398	160	169
364	228	152
288	224	335
382	240	111
383	242	243
595	392	290
396	164	168
317	214	143
256	174	202
403	296	338
395	202	208
304	228	144
372	247	73
364	215	180
400	270	100
253	193	209
373	246	73
589	400	310
400	223	231
305	229	141
594	395	235
400	240	128
300	229	205
368	294	119
401	303	75
239	233	332
273	197	139
295	255	227
264	224	189
402	238	208
356	249	245
402	400	254
330	262	222
299	251	215
231	197	140
371	253	124
405	240	200
400	366	283
248	192	99
402	295	164
321	226	204
286	181	114
286	181	114
359	249	243
262	207	206
373	247	73
398	270	100
341	164	154
396	255	225
307	167	80
402	227	120
402	303	217
405	304	236
600	400	295
292	197	175
370	294	175
363	214	187
291	223	339
400	267	157
395	266	124
585	396	326
479	240	153
294	259	222
387	290	208
396	160	170
394	304	341
314	205	135
372	247	73
372	247	73
321	240	181
312	257	217
585	396	326
301	225	173
298	199	129
405	304	236
405	304	236
399	301	70
509	300	173
377	266	205
402	214	111
402	302	214
388	285	217
455	314	213
398	393	174
383	271	150
402	192	135
388	255	294
402	238	208
402	238	208
590	400	309
271	218	166
509	274	193
309	167	81
370	251	123
370	251	123
254	194	209
595	398	251
253	193	209
296	200	146
392	303	161
400	400	281
395	266	124
389	389	235
396	164	168
396	164	168
396	164	168
394	232	144
300	200	140
398	213	113
370	294	175
370	294	175
370	294	175
248	192	99
400	300	213
238	183	323
398	270	100
324	176	115
264	247	161
402	303	217
341	164	154
375	238	126
598	396	295
412	279	120
274	273	250
399	265	157
345	264	183
372	247	73
372	247	73
243	193	99
301	201	143
312	167	81
397	160	168
397	160	168
598	400	291
387	236	176
402	303	153
300	200	144
363	218	264
291	223	339
370	246	73
392	264	253
392	264	253
392	264	253
392	264	253
398	269	100
387	239	394
393	160	155
384	234	190
379	283	181
298	198	130
396	255	225
396	255	225
396	255	225
594	395	235
400	240	128
259	170	233
259	170	233
259	170	233
259	170	233
320	239	104
248	165	196
404	296	119
404	296	119
400	343	151
288	208	222
400	299	238
322	192	153
391	194	200
263	202	204
400	300	215
254	194	208
298	203	143
390	202	186
504	285	229
399	192	158
400	220	228
327	194	194
400	282	100
297	200	138
600	400	292
600	400	292
502	295	244
502	295	244
400	386	228
369	243	72
357	264	79
320	241	204
320	241	204
401	301	202
335	220	292
399	398	327
372	356	253
305	163	81
254	193	205
310	169	80
310	169	80
559	399	267
404	274	172
370	299	140
371	200	205
393	160	157
594	402	172
339	164	155
359	200	141
371	300	115
574	400	281
353	236	279
300	200	142
370	252	125
370	252	125
589	400	244
357	297	213
388	387	235
262	236	228
398	386	234
276	265	264
395	160	169
395	160	169
395	160	169
395	160	169
361	260	166
375	238	126
403	264	318
432	172	142
272	200	169
259	191	119
401	298	204
307	167	80
307	167	80
383	242	112
366	286	202
397	369	232
385	263	188
400	192	159
336	225	137
316	213	143
400	270	100
402	242	409
402	242	409
397	195	212
397	299	70
396	300	70
371	254	123
371	254	123
598	398	290
582	275	269
582	275	269
418	354	177
423	340	198
397	268	70
397	268	70
364	289	265
253	193	209
210	171	158
373	248	72
403	383	229
403	383	229
403	383	229
339	164	154
403	400	288
403	400	288
395	202	208
300	200	142
479	240	153
380	263	162
596	400	283
313	198	256
313	198	256
548	252	265
353	269	144
400	274	158
392	304	160
396	266	71
393	297	179
391	201	182
373	242	212
410	240	251
410	240	251
402	295	164
385	243	241
398	160	169
398	160	169
398	160	169
398	160	169
398	160	169
398	160	169
396	160	170
396	160	170
587	395	198
584	397	201
293	238	212
298	233	188
364	215	180
364	215	180
382	240	111
300	200	147
396	297	178
280	270	140
377	244	261
404	228	120
404	228	120
452	225	171
369	288	118
401	293	239
395	198	188
400	227	147
400	227	147
400	227	147
400	227	147
418	345	168
418	345	168
418	345	168
370	296	171
400	270	100
404	352	208
369	297	172
400	252	203
400	252	202
360	200	141
360	200	141
394	300	70
363	250	246
185	173	129
245	165	323
397	299	70
420	356	166
300	200	144
244	191	99
262	226	190
404	228	120
404	228	120
363	250	246
400	366	283
402	303	153
395	299	338
298	198	130
384	295	119
369	288	118
345	264	183
315	199	259
383	242	243
259	170	233
373	242	212
389	389	235
402	192	135
371	253	124
298	253	210
370	298	173
295	200	128
396	300	70
284	200	202
477	252	154
397	393	310
243	193	99
312	257	217
403	383	229
394	289	206
301	225	173
398	160	169
398	160	169
418	400	234
479	240	153
247	244	135
394	304	341
291	223	339
300	200	135
239	233	332
396	266	71
396	266	71
371	253	124
370	252	125
370	252	125
377	244	261
388	285	217
585	396	326
387	290	208
502	295	244
502	295	244
400	300	213
231	197	140
317	214	143
210	171	158
358	200	140
358	200	140
400	221	230
397	268	70
227	197	139
254	194	208
298	203	143
390	202	186
506	298	218
387	386	235
388	387	235
293	198	118
369	209	200
401	295	242
419	348	174
419	348	174
375	238	126
396	255	225
396	255	225
493	274	242
300	200	142
250	249	172
309	168	81
400	300	206
360	200	141
360	200	141
412	279	120
412	279	120
594	395	235
396	307	207
300	200	145
370	240	129
402	302	214
324	194	151
372	252	124
392	261	98
370	294	175
400	298	193
274	273	250
295	198	130
353	236	279
293	256	231
301	202	141
560	258	329
402	296	163
321	226	204
395	160	169
395	160	169
395	160	169
396	160	170
418	345	168
418	345	168
587	395	198
405	304	236
295	178	154
247	191	99
370	251	123
370	251	123
369	236	242
253	193	209
402	295	164
372	253	125
403	260	393
397	300	70
371	254	123
373	246	73
307	269	186
402	295	164
402	240	402
405	264	365
312	167	81
264	224	189
598	400	291
598	398	290
341	164	154
288	208	222
398	302	256
400	269	182
395	198	188
594	402	172
399	212	112
253	194	209
504	285	229
452	225	171
400	256	164
300	200	141
385	385	235
403	221	230
400	254	203
394	300	70
401	303	75
395	160	170
393	304	163
307	167	80
344	212	192
402	399	284
393	261	100
375	245	105
298	253	210
387	211	316
397	277	126
372	247	73
400	240	128
404	352	208
400	245	404
360	200	140
360	200	140
372	286	208
297	200	138
400	299	238
403	350	197
287	222	338
402	400	264
370	263	182
402	302	211
356	170	154
356	170	154
391	265	186
305	163	81
267	236	190
267	236	190
315	234	120
397	237	147
340	164	155
357	193	126
384	271	151
503	262	204
503	262	204
399	300	202
399	265	157
383	242	243
324	176	115
390	202	186
398	271	100
321	226	204
396	300	287
405	304	236
405	304	236
256	165	190
256	165	190
370	294	175
370	294	175
370	294	175
287	222	338
400	274	158
259	191	119
280	270	140
418	354	177
418	354	177
393	240	167
295	197	130
402	302	214
368	234	160
368	234	160
399	192	158
251	197	143
251	197	143
251	197	143
251	197	143
408	268	209
292	201	259
600	395	290
371	298	138
339	164	155
399	398	327
400	266	208
257	215	178
370	296	171
370	296	171
370	252	125
370	252	125
317	214	143
309	235	121
309	235	121
300	229	205
300	229	205
364	258	168
304	167	81
304	167	81
309	168	81
309	168	81
309	168	81
317	214	101
485	285	220
400	259	210
403	273	171
214	174	159
600	400	260
284	200	202
271	218	166
272	219	168
400	213	113
363	214	187
363	214	187
372	247	73
381	240	111
419	348	174
419	348	174
589	400	244
371	245	73
381	223	165
320	241	204
402	269	186
402	297	192
402	297	192
402	297	192
434	304	205
394	304	208
292	197	175
477	252	154
396	198	215
600	400	295
588	400	159
237	180	88
210	171	158
210	171	158
259	170	233
261	173	146
371	254	123
371	254	123
371	254	123
294	205	137
375	302	175
595	392	290
404	269	171
301	202	141
402	274	172
308	170	80
313	198	256
384	208	267
423	322	167
241	200	162
255	218	179
400	240	127
262	201	210
253	194	209
405	344	209
387	386	235
400	400	309
479	240	153
333	276	127
338	202	182
387	211	316
321	236	131
313	204	129
394	267	128
412	279	120
264	224	189
308	167	82
389	389	235
411	322	165
372	253	125
372	253	125
395	280	191
390	300	149
274	273	250
291	223	339
291	223	339
314	205	135
375	258	156
418	345	168
389	259	183
404	228	120
404	228	120
404	228	120
395	266	124
404	296	119
402	239	264
302	197	127
295	253	222
402	303	153
402	238	208
397	160	169
342	164	155
353	269	144
315	234	120
418	345	168
418	345	168
376	224	280
395	198	188
400	274	158
370	296	171
286	230	208
215	174	158
295	200	128
394	195	203
316	213	143
393	160	155
399	265	157
502	295	244
502	295	244
403	302	180
403	383	229
383	219	166
256	165	190
410	240	251
314	205	135
402	295	164
322	192	153
397	295	129
394	193	205
289	200	198
295	198	130
400	299	238
370	294	175
400	286	218
391	194	200
370	251	123
404	228	120
363	250	246
393	304	163
418	400	234
395	160	169
393	160	158
412	279	120
255	180	249
405	304	236
405	304	236
340	164	155
312	257	217
293	238	212
381	264	165
598	400	291
598	400	291
307	269	186
300	200	135
393	381	218
370	240	129
369	288	118
596	402	200
276	235	270
276	235	270
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
317	214	101
317	214	101
262	226	190
404	228	120
407	267	186
399	265	157
444	245	205
369	295	208
361	172	155
600	400	295
406	301	194
410	200	98
582	275	269
247	244	135
371	200	205
415	227	206
295	255	227
344	213	193
281	217	161
259	191	119
418	347	175
418	347	175
598	398	290
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
290	183	116
402	300	192
398	393	174
396	307	207
313	198	264
241	200	162
387	211	316
291	223	339
370	251	123
401	295	242
400	293	241
402	242	409
403	221	230
397	393	310
332	240	154
332	240	154
398	270	100
259	170	233
390	202	186
372	251	123
600	395	290
384	277	176
397	268	70
364	289	265
596	400	283
598	396	295
402	296	163
423	322	167
397	300	131
387	236	176
362	270	173
359	249	243
502	295	244
497	291	246
396	300	70
305	209	220
327	194	194
368	298	114
505	299	242
280	218	163
315	234	120
423	340	198
386	377	96
273	197	139
370	296	171
397	269	100
402	297	120
251	244	135
362	267	175
295	244	216
600	400	409
527	266	277
561	244	238
371	298	138
397	160	168
264	217	151
353	253	245
370	294	175
595	402	221
210	171	158
210	171	158
257	232	162
370	264	182
294	259	222
363	218	264
314	205	135
286	250	152
400	366	283
370	299	140
410	240	251
372	286	208
295	198	130
547	396	283
404	198	178
416	312	167
323	193	154
245	165	323
397	299	70
394	300	70
294	197	131
405	304	236
312	167	81
263	213	151
418	354	177
355	169	155
370	252	125
360	200	140
360	200	140
304	205	219
336	225	137
305	255	221
356	170	154
590	265	317
262	237	211
402	313	340
393	297	160
591	400	269
363	224	262
320	241	204
418	347	175
397	393	310
405	304	236
394	302	243
353	236	279
370	252	125
309	168	80
402	303	153
597	397	232
368	296	116
374	200	204
394	300	224
403	302	216
400	298	193
259	191	119
455	314	213
364	214	180
410	322	161
402	238	208
504	298	235
396	160	170
398	230	168
295	197	130
273	197	139
300	200	141
595	392	290
598	400	291
600	395	290
595	372	435
352	261	185
339	164	154
303	271	187
303	271	187
255	177	317
396	200	166
400	274	327
427	174	160
286	181	114
286	181	114
286	181	114
286	181	114
286	181	114
286	181	114
398	270	102
364	289	265
383	305	176
402	300	119
400	194	161
400	194	161
317	214	101
262	207	206
587	398	327
374	247	73
305	163	81
305	163	81
363	238	227
402	174	232
262	236	228
262	236	228
397	164	170
397	164	170
319	237	297
358	200	141
358	200	141
401	303	75
399	212	112
396	164	169
275	274	247
417	312	139
326	239	222
247	165	198
231	197	140
392	264	253
312	167	81
377	244	261
324	176	115
395	160	168
396	299	131
227	197	139
210	171	158
210	171	158
405	402	197
276	231	180
401	306	227
272	200	169
402	302	214
589	400	310
582	275	269
398	271	100
403	296	338
411	323	162
391	389	241
396	300	287
382	300	173
375	302	175
402	214	111
448	224	169
389	389	235
288	208	222
400	220	228
403	234	162
361	243	259
363	250	246
400	240	128
593	403	299
398	269	100
371	250	123
397	371	283
373	247	73
316	247	192
419	348	174
372	286	208
375	238	126
455	256	196
327	251	155
396	189	199
400	214	114
215	174	158
291	223	339
395	160	170
401	211	119
401	211	119
598	396	295
395	386	256
509	300	173
418	345	168
307	167	81
307	167	81
370	250	124
251	197	143
251	197	143
274	273	250
355	169	155
397	229	169
397	229	169
370	284	206
219	176	159
370	251	123
398	174	156
369	297	114
369	296	114
368	297	116
402	297	192
386	210	308
300	200	135
400	240	127
288	224	335
386	213	317
264	217	151
402	296	163
402	296	163
316	213	143
375	238	126
375	238	126
585	400	327
298	198	130
360	199	141
360	199	141
239	233	332
400	190	211
598	400	291
371	254	123
402	192	135
410	240	251
410	240	251
402	295	164
402	295	164
270	172	94
400	274	158
244	191	99
396	266	71
370	252	125
370	252	125
370	252	125
320	239	104
352	194	164
600	388	231
256	165	190
256	165	190
397	295	129
371	253	124
404	228	120
404	228	120
407	347	186
296	200	142
295	197	130
591	265	327
418	354	177
291	268	235
369	236	242
400	256	164
402	300	119
358	200	140
387	290	208
415	227	206
313	204	129
324	194	151
250	249	171
394	300	70
212	171	158
295	198	130
259	191	119
416	365	194
353	253	245
387	386	235
379	285	173
358	200	141
358	200	141
214	174	159
395	299	338
369	288	118
359	249	243
300	200	142
395	296	175
400	300	213
262	226	190
295	204	142
544	247	263
401	303	75
209	166	205
404	272	171
403	272	185
387	239	394
398	160	169
419	348	174
322	192	153
290	200	200
231	197	140
231	197	140
343	171	156
343	171	156
402	239	264
293	198	117
262	201	210
397	277	126
294	205	137
298	203	143
327	194	194
384	295	119
394	304	341
594	395	235
272	200	169
309	138	278
418	400	234
345	264	183
383	242	243
400	240	128
301	201	143
302	225	211
301	202	141
295	200	128
396	300	70
400	214	114
402	242	409
342	164	155
370	294	175
392	262	98
400	298	193
372	356	253
352	243	151
405	235	394
370	251	123
392	264	253
585	396	326
598	398	290
372	300	114
404	272	185
241	222	153
241	222	153
241	222	153
420	181	94
402	270	171
274	273	250
304	163	81
300	200	145
400	303	262
400	303	262
284	198	224
383	237	162
372	264	147
383	219	166
399	192	158
300	200	142
402	240	402
394	262	98
397	300	70
307	269	186
372	356	253
375	302	175
370	240	129
256	174	202
308	167	82
405	346	186
405	346	186
370	299	140
274	273	250
305	163	81
254	194	208
384	172	168
362	270	173
293	198	118
401	295	242
361	172	155
404	352	208
369	236	242
560	379	201
253	194	207
397	369	232
402	399	284
392	263	98
392	263	98
402	252	204
399	242	256
411	240	390
394	300	70
272	200	169
272	200	169
396	255	225
364	215	180
307	169	83
456	255	306
400	299	238
239	233	332
312	167	81
403	273	171
405	304	236
420	356	166
571	374	237
374	354	256
244	191	99
404	228	120
402	295	164
370	294	175
287	222	338
402	400	191
400	274	158
391	194	200
394	193	205
399	212	112
389	259	183
452	225	171
396	164	168
403	383	229
403	383	229
402	400	264
411	322	165
398	396	328
372	264	147
293	198	119
291	174	156
291	174	156
391	389	241
402	270	171
588	400	159
418	345	168
418	345	168
412	279	120
412	279	120
372	288	168
373	247	73
399	265	157
259	170	233
307	166	81
371	298	138
293	198	117
293	198	117
327	194	194
479	240	153
397	393	310
587	398	327
428	322	168
428	322	168
291	223	339
370	296	171
370	296	171
210	171	158
312	257	217
398	393	174
585	396	326
404	272	185
404	272	185
584	397	201
375	238	126
396	300	70
401	303	75
401	303	75
352	243	151
352	243	151
372	247	73
595	398	251
306	167	81
256	217	252
400	300	206
400	223	231
398	160	169
400	240	407
398	213	113
419	348	174
247	191	99
294	205	137
296	200	142
284	262	222
397	160	168
317	214	143
598	400	291
395	266	124
373	248	72
370	264	182
600	395	290
600	400	295
582	275	269
402	300	119
402	303	217
402	242	409
400	243	236
370	251	123
582	396	331
402	300	192
397	300	70
397	300	70
394	195	203
288	224	335
307	167	80
398	270	100
392	264	253
392	264	253
399	398	327
399	398	327
257	232	162
256	235	165
281	217	161
317	214	101
510	277	192
510	277	192
384	275	148
295	197	130
370	298	173
361	246	213
361	246	213
245	169	324
395	275	259
395	275	259
276	184	326
276	184	326
259	181	303
259	181	303
259	181	303
259	181	303
239	164	310
239	164	310
239	164	310
243	167	310
334	310	287
334	310	287
334	310	287
401	280	289
401	280	289
262	180	316
262	180	316
262	180	316
262	180	316
343	301	291
343	301	291
343	301	291
343	301	291
343	301	291
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
292	186	307
361	229	226
361	229	226
361	229	226
240	164	313
240	164	313
240	164	313
240	164	313
252	175	343
289	188	321
271	183	310
271	183	310
243	166	311
243	166	311
243	166	311
257	192	319
257	192	319
257	192	319
257	192	319
257	192	319
257	192	319
243	167	307
243	167	307
243	167	307
400	279	247
400	279	247
400	279	247
400	279	247
235	164	311
235	164	311
235	164	311
261	175	306
261	175	306
258	171	297
258	171	297
337	304	288
337	304	288
337	304	288
337	304	288
403	202	255
403	202	255
403	202	255
403	202	255
393	308	246
393	308	246
393	308	246
321	224	168
321	224	168
321	224	168
321	224	168
321	224	168
321	224	168
321	224	168
256	170	302
256	170	302
256	170	302
362	232	219
362	232	219
254	174	279
254	174	279
268	181	331
268	181	331
268	181	331
268	181	331
268	181	331
268	181	331
257	174	306
355	224	222
355	224	222
388	301	250
270	187	327
270	187	327
270	187	327
270	187	327
270	187	327
349	231	193
349	231	193
349	231	193
349	231	193
261	177	305
261	177	305
261	177	305
277	214	254
257	173	303
272	184	292
272	184	292
272	184	292
272	184	292
272	184	292
272	184	292
272	184	292
272	184	292
360	248	205
360	248	205
360	248	205
360	248	205
352	222	217
352	222	217
352	222	217
261	179	301
271	184	327
271	184	327
333	266	186
333	266	186
352	209	245
352	209	245
352	209	245
352	209	245
241	164	340
362	228	226
